"0","# Summarize and compare model performance"
"0","fit_models <- list(Linear = svm_linear, Radial = svm_radial)"
"0","results <- resamples(fit_models)"
"0","print(summary(results))"
"1","
Call:
"
"1",""
"1","summary.resamples(object = results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","Linear, Radial"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
"
"1","ROC"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","     Max."
"1"," NA's"
"1","
Linear"
"1"," 0.6824504"
"1"," 0.7373749"
"1"," 0.7581073"
"1"," 0.7554819"
"1"," 0.7722405"
"1"," 0.804878"
"1","    0"
"1","
Radial"
"1"," 0.9762272"
"1"," 0.9887311"
"1"," 1.0000000"
"1"," 0.9947210"
"1"," 1.0000000"
"1"," 1.000000"
"1","    0"
"1","
"
"1","
"
"1","Sens"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Linear"
"1"," 0.6463415"
"1"," 0.7195122"
"1"," 0.7439024"
"1"," 0.7454632"
"1"," 0.7774390"
"1"," 0.8271605"
"1","    0"
"1","
Radial"
"1"," 0.9506173"
"1"," 0.9756098"
"1"," 0.9878049"
"1"," 0.9836595"
"1"," 0.9969512"
"1"," 1.0000000"
"1","    0"
"1","
"
"1","
"
"1","Spec"
"1"," "
"1","
"
"1","      "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","     Max."
"1"," NA's"
"1","
Linear"
"1"," 0.5443038"
"1"," 0.6038218"
"1"," 0.6666667"
"1"," 0.6684193"
"1"," 0.7079276"
"1"," 0.835443"
"1","    0"
"1","
Radial"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.000000"
"1","    0"
"1","
"
"1","
"
"0","# ROC plots"
"0","roc_data_linear <- roc(response=svm_linear$pred$obs, predictor=svm_linear$pred$X1)"
"2","Setting levels: control = X0, case = X1
"
"2","Setting direction: controls < cases
"
"0","roc_data_radial <- roc(response=svm_radial$pred$obs, predictor=svm_radial$pred$X1)"
"2","Setting levels: control = X0, case = X1
"
"2","Setting direction: controls < cases
"
"0","plot(roc_data_linear, main=""ROC Curve for Linear SVM"", col=""blue"")"
